restaurant_id,status_closed
192311983,0
621181627,0
119760055,0
729596929,0
116589396,1
603782660,0
439815837,0
636142592,0
205744561,0
300407400,1
627622772,1
808704209,1
307848820,1
231922380,0
770599800,0
190561244,1
331548454,0
341173723,0
526525967,1
445183290,0
267487015,0
420230917,0
187069441,0
195143784,1
615574343,0
378092687,0
257596354,1
777773258,0
973308914,0
340372687,0
955705906,1
629349358,0
561637689,0
920206235,0
374646395,0
306279645,0
865656303,1
532703973,0
120800671,0
285462603,1
346283785,1
924401609,0
749381404,0
306342522,0
999314508,1
320284688,0
134174282,0
697194405,1
411656752,0
117702778,0
414422461,1
568648097,1
929465170,0
386060844,0
130851347,0
554840453,0
425783554,1
669710071,0
710589862,1
918684155,0
254757974,0
698177255,1
854864120,0
446583849,1
541530629,1
618363373,0
408394576,1
548215508,1
498704745,0
321896578,1
408729746,1
719908746,0
450391748,1
212963354,1
851721191,0
144207061,0
716805828,0
647274520,0
655208814,0
935127667,0
366459962,1
900489738,1
115696166,1
103563537,0
768977206,0
804264098,0
508006825,1
114751019,1
919608571,1
855152049,1
290243398,0
623900589,1
381374765,1
259450489,0
509306346,1
905891767,1
138355193,1
566627284,0
665916898,1
400332511,0
619930124,0
978414006,0
765933411,0
495933072,0
859883723,1
124233887,0
605657116,1
343888920,0
851604185,0
401589795,0
668861195,0
366276239,0
606229937,1
258383374,0
169963766,0
103054318,0
840051627,1
808681249,0
329293076,1
207732715,0
915847298,0
982194950,0
653560266,0
906054952,0
313796416,0
308384491,0
152595177,0
514589838,0
426234990,0
271364798,0
609299234,1
322815416,1
810280210,1
662252774,1
525891356,0
618358815,0
982332033,1
767632113,0
693484306,0
569867217,1
786257892,1
368750893,1
655361796,0
624594007,0
951169186,0
185008067,0
460550416,0
372650214,0
844616168,0
450684073,0
401664287,0
374482636,0
479854688,0
339028402,1
276449428,1
407806336,0
193755169,0
767734308,0
278904244,1
476662704,1
694730354,1
775680206,0
130772640,0
627819820,0
503393730,1
935113532,0
613995621,1
128476363,0
957421533,0
762104129,1
477377945,0
823174047,0
177033987,0
167239251,0
149679182,0
862483779,0
936427378,0
836494624,0
718860459,0
393424522,1
586654279,0
909020960,0
479761854,0
278566677,0
672812508,0
135605161,1
865254739,1
879715857,1
685016504,0
133748808,1
739588579,1
716150476,0
233757872,1
956573654,0
111301856,1
339984949,0
777299963,1
926020310,0
495333354,1
758586264,1
420850941,0
794480531,0
919734707,1
871214067,1
347922836,1
128253012,0
701570313,1
169489079,0
117853865,1
427769761,1
507608454,1
113020396,1
931493355,1
768757062,0
992932973,0
343553678,1
765434394,0
854806373,1
238967080,1
580050821,0
483779038,1
349641813,1
529895723,1
835469448,0
588851572,1
851196470,0
131471662,1
324910930,0
445567437,0
588961667,1
634411709,0
567611404,1
934348853,0
815573208,1
494618091,0
682993911,0
853397021,1
316649041,1
786318332,1
812475116,0
162673970,0
276148055,1
455946966,1
220165755,1
397147230,1
933901591,1
181048172,0
890935309,0
998129574,0
804969059,0
971171268,0
770216792,0
535864911,0
808485277,1
871398628,0
395448051,0
425936365,1
307183642,0
934945381,0
994902610,0
285218077,0
720957368,0
857206645,1
845945065,1
210520538,0
156530167,0
735622940,1
188544513,1
611414353,1
839768849,1
916570345,0
405571308,1
565298925,0
521595694,0
